id,Age,Gender.1.Male.,HouseholdIncome,Education,PoliticalOrientation,own health, health of your loved ones ,lockdown i, income/savings , not being able to exercise, not having access to food/medicine/other supplies, not being able to socialize,Anxiety_factor_noSTAI,COVID19Consumption, I feel calm., I am tense., I feel upset.,I am relaxed.,I am content.,I am worried.,STAI,STAI_scored,Anxiety_factor_STAI,Ethnicity,Dependents,HealthCareInsuranceSatisfaction
204,65,2,2,1,2,1,5,100,0,0,0,100,29.42857143,5,4,1,1,4,4,2,23.33333333,5.555555556,26.44444444,5,2,3
205,54,2,2,1,2,100,99,100,100,0,100,7,72.28571429,5,1,4,4,1,1,4,80,100,75.75,2,1,2
206,74,2,2,3,1,36,73,33,91,30,87,65,59.28571429,5,2,1,3,2,2,4,56.66666667,61.11111111,59.51388889,5,2,3
207,68,2,2,4,2,0,4,0,0,0,0,0,0.571428571,4,4,1,1,4,4,1,20,0,0.5,5,2,4
208,32,1,3,1,1,17,100,0,39,0,35,0,27.28571429,6,2,3,3,1,1,3,66.66666667,77.77777778,33.59722222,5,2,3
209,53,1,5,3,1,56,82,24,24,0,0,60,35.14285714,4,4,1,1,4,3,2,26.66666667,11.11111111,32.13888889,5,2,4
210,32,1,6,4,1,15,39,3,0,0,0,0,8.142857143,3,3,1,1,3,4,1,26.66666667,11.11111111,8.513888889,5,1,3
211,67,1,7,1,1,85,92,62,27,85,32,83,66.57142857,5,2,2,1,1,1,2,53.33333333,55.55555556,65.19444444,5,1,3
212,72,1,3,2,2,0,18,0,0,0,0,0,2.571428571,4,4,1,1,4,3,1,23.33333333,5.555555556,2.944444444,5,2,3
213,60,1,4,1,2,64,100,59,58,28,58,56,60.42857143,4,3,1,1,3,3,3,36.66666667,27.77777778,56.34722222,5,2,3
214,21,2,3,3,1,66,84,10,78,38,25,41,48.85714286,4,2,1,1,4,2,1,33.33333333,22.22222222,45.52777778,1,2,1
215,38,1,6,2,1,75,100,0,18,0,6,64,37.57142857,5,3,2,1,3,3,2,36.66666667,27.77777778,36.34722222,5,2,2
216,33,2,3,1,1,66,90,67,76,37,56,69,65.85714286,4,2,3,3,2,2,4,63.33333333,72.22222222,66.65277778,5,1,2
217,26,2,5,3,2,58,78,69,100,100,98,54,79.57142857,4,1,2,2,1,1,2,60,66.66666667,77.95833333,0,2,3
218,50,2,5,1,2,37,100,51,100,51,51,51,63,4,2,2,2,2,3,4,53.33333333,55.55555556,62.06944444,5,2,1
219,26,2,4,4,1,27,77,3,29,11,12,13,24.57142857,4,4,1,1,4,4,1,20,0,21.5,5,2,3
220,49,2,7,3,1,27,43,11,41,42,46,38,35.42857143,4,4,1,1,4,4,2,23.33333333,5.555555556,31.69444444,5,1,4
221,56,2,6,1,1,87,87,74,73,28,69,81,71.28571429,3,2,3,3,2,2,3,60,66.66666667,70.70833333,5,1,3
222,27,2,4,1,1,65,86,24,65,50,72,52,59.14285714,4,3,1,1,3,3,2,33.33333333,22.22222222,54.52777778,5,1,1
223,21,2,5,1,1,69,90,66,30,26,66,0,49.57142857,3,1,3,2,1,1,3,66.66666667,77.77777778,53.09722222,5,2,2
224,53,1,8,2,2,89,98,75,61,2,87,0,58.85714286,5,2,3,2,2,3,3,53.33333333,55.55555556,58.44444444,5,2,3
225,60,2,8,4,1,77,100,8,15,8,3,29,34.28571429,5,4,1,1,4,4,2,23.33333333,5.555555556,30.69444444,5,2,3
226,37,1,3,3,1,57,85,22,70,34,72,20,51.42857143,4,2,3,3,2,2,3,60,66.66666667,53.33333333,5,1,3
227,39,2,6,3,2,69,100,87,0,60,72,62,64.28571429,3,2,1,1,2,1,3,50,50,62.5,5,1,3
228,59,2,2,3,1,86,90,0,70,28,68,0,48.85714286,5,2,1,1,2,1,2,46.66666667,44.44444444,48.30555556,5,2,3
229,37,1,8,3,2,20,88,91,100,21,30,69,59.85714286,4,4,2,2,2,1,2,46.66666667,44.44444444,57.93055556,5,1,3
230,32,1,4,4,1,80,93,64,45,2,84,10,54,4,3,4,2,2,3,3,53.33333333,55.55555556,54.19444444,1,2,3
231,34,2,6,3,1,81,100,86,100,70,92,66,85,4,1,4,3,1,1,3,73.33333333,88.88888889,85.48611111,0,2,3
232,23,1,7,2,1,80,66,22,31,35,40,25,42.71428571,5,3,3,3,3,3,3,50,50,43.625,2,2,3
233,60,2,7,2,1,51,51,51,52,11,51,51,45.42857143,4,2,2,2,2,2,2,50,50,46,5,2,3
234,45,1,2,1,2,75,75,85,100,98,99,100,90.28571429,6,3,3,4,3,3,4,56.66666667,61.11111111,86.63888889,5,1,1
235,67,1,4,1,2,18,32,5,4,0,1,1,8.714285714,3,4,1,1,4,4,1,20,0,7.625,5,2,3
236,46,1,4,3,1,93,95,100,26,86,45,93,76.85714286,5,2,3,1,2,2,2,50,50,73.5,2,1,3
237,37,2,4,4,2,100,100,80,81,0,79,0,62.85714286,2,3,2,1,3,3,4,43.33333333,38.88888889,59.86111111,5,2,2
238,34,1,7,4,1,51,62,31,56,28,13,24,37.85714286,3,3,1,1,2,2,2,40,33.33333333,37.29166667,1,2,3
239,38,1,1,4,1,82,81,72,87,54,55,0,61.57142857,3,2,3,3,2,2,3,60,66.66666667,62.20833333,0,2,1
240,51,1,7,4,1,85,100,63,100,34,64,39,69.28571429,4,1,4,3,1,1,4,76.66666667,94.44444444,72.43055556,5,2,3
241,58,2,5,4,1,19,71,37,76,64,64,62,56.14285714,5,2,1,1,2,2,1,40,33.33333333,53.29166667,2,2,3
242,60,1,1,1,2,32,56,43,8,10,3,59,30.14285714,4,4,1,1,4,4,1,20,0,26.375,5,2,2
243,34,1,8,3,1,78,100,32,63,76,59,38,63.71428571,5,2,3,3,2,1,4,66.66666667,77.77777778,65.47222222,3,2,3
244,39,1,2,3,1,63,95,43,65,13,79,17,53.57142857,5,1,4,3,1,1,4,76.66666667,94.44444444,58.68055556,5,2,3
245,53,2,8,2,2,79,80,19,76,19,60,7,48.57142857,4,2,2,2,2,3,2,46.66666667,44.44444444,48.05555556,0,1,3
246,60,1,4,3,1,70,100,23,99,24,98,34,64,5,3,1,2,3,3,2,36.66666667,27.77777778,59.47222222,5,2,1
247,42,1,7,3,1,73,84,86,91,7,64,88,70.42857143,5,4,1,1,3,4,1,23.33333333,5.555555556,62.31944444,5,2,2
248,67,2,1,1,1,76,100,75,49,0,51,71,60.28571429,5,1,4,4,1,2,4,76.66666667,94.44444444,64.55555556,5,2,3
249,24,2,5,1,1,24,26,25,20,10,13,0,16.85714286,3,2,1,1,2,2,1,40,33.33333333,18.91666667,5,2,3
250,23,1,8,3,1,68,96,62,54,24,63,63,61.42857143,4,3,2,2,3,3,2,40,33.33333333,57.91666667,4,2,3
251,64,1,7,3,2,21,19,72,87,67,27,73,52.28571429,4,2,2,3,2,2,3,56.66666667,61.11111111,53.38888889,5,2,3
252,31,1,6,1,1,27,67,70,76,24,24,56,49.14285714,5,4,1,1,4,2,2,30,16.66666667,45.08333333,5,1,3
253,40,2,4,2,2,90,100,85,10,0,21,1,43.85714286,5,2,3,1,2,2,3,53.33333333,55.55555556,45.31944444,5,1,3
254,68,1,2,2,1,73,88,4,0,11,0,54,32.85714286,5,4,1,1,4,3,2,26.66666667,11.11111111,30.13888889,5,2,3
255,59,1,5,3,1,58,57,28,91,20,37,69,51.42857143,5,3,1,1,3,3,2,33.33333333,22.22222222,47.77777778,5,2,1
256,66,2,7,4,1,59,59,7,81,3,3,2,30.57142857,4,4,1,1,4,4,2,23.33333333,5.555555556,27.44444444,5,2,3
257,53,2,4,3,1,81,82,36,36,61,65,69,61.42857143,5,1,4,3,1,1,4,76.66666667,94.44444444,65.55555556,5,1,3
258,29,1,5,3,2,75,97,94,41,83,64,97,78.71428571,5,4,2,1,3,4,2,30,16.66666667,70.95833333,5,2,4
259,62,1,6,1,2,10,18,57,7,0,8,27,18.14285714,4,4,1,1,4,4,1,20,0,15.875,3,2,3
260,58,1,5,1,2,56,78,73,66,3,14,37,46.71428571,5,2,1,1,3,4,2,33.33333333,22.22222222,43.65277778,5,2,3
261,19,1,6,1,2,57,56,42,51,68,55,44,53.28571429,4,2,3,3,2,3,4,60,66.66666667,54.95833333,5,2,3
262,28,1,4,3,1,82,100,57,100,91,7,43,68.57142857,6,2,3,3,2,2,4,63.33333333,72.22222222,69.02777778,5,2,2
263,31,2,6,3,1,77,100,72,57,100,45,72,74.71428571,4,1,4,3,1,2,4,73.33333333,88.88888889,76.48611111,5,1,3
264,53,1,1,3,1,35,35,0,55,7,4,0,19.42857143,5,2,1,1,2,2,1,40,33.33333333,21.16666667,5,2,3
265,58,2,5,1,2,57,58,63,70,0,55,100,57.57142857,4,3,1,1,3,3,2,33.33333333,22.22222222,53.15277778,5,1,4
266,58,2,3,3,1,94,94,90,6,4,7,83,54,2,3,2,1,3,3,2,36.66666667,27.77777778,50.72222222,2,2,3
267,67,2,2,3,2,22,0,0,23,0,0,0,6.428571429,6,4,1,1,4,2,2,30,16.66666667,7.708333333,5,2,4
268,26,2,6,1,1,78,100,1,78,25,97,28,58.14285714,5,1,3,3,1,1,4,73.33333333,88.88888889,61.98611111,5,2,3
269,19,2,8,1,1,73,37,0,38,0,6,0,22,4,3,2,1,4,3,1,30,16.66666667,21.33333333,1,2,3
270,29,1,5,1,1,27,83,59,53,1,63,64,50,4,2,1,3,1,2,2,53.33333333,55.55555556,50.69444444,5,2,3
271,55,2,2,3,1,100,100,22,100,93,91,8,73.42857143,6,3,3,3,1,1,4,66.66666667,77.77777778,73.97222222,4,1,1
272,63,1,8,4,2,76,100,16,34,37,10,38,44.42857143,4,4,1,1,4,4,2,23.33333333,5.555555556,39.56944444,5,1,3
273,66,1,4,3,2,67,70,73,84,40,34,62,61.42857143,5,3,2,2,3,4,2,36.66666667,27.77777778,57.22222222,5,1,3
274,60,2,2,1,1,90,90,67,84,22,54,55,66,5,2,2,1,2,2,2,46.66666667,44.44444444,63.30555556,5,2,2
275,34,1,7,4,1,40,69,31,64,32,23,13,38.85714286,4,4,2,1,3,3,2,33.33333333,22.22222222,36.77777778,5,1,3
276,44,1,4,1,1,63,100,63,0,75,3,62,52.28571429,5,4,1,1,4,3,2,26.66666667,11.11111111,47.13888889,5,1,3
277,42,1,4,3,1,79,100,60,65,26,58,24,58.85714286,5,3,2,2,3,3,3,43.33333333,38.88888889,56.36111111,0,1,1
278,42,2,8,4,1,24,65,16,22,0,18,19,23.42857143,5,2,3,1,2,3,3,50,50,26.75,5,2,4
279,61,2,8,3,2,23,36,19,62,0,17,19,25.14285714,5,3,1,1,4,4,1,23.33333333,5.555555556,22.69444444,5,2,3
280,76,1,7,4,2,79,81,80,14,66,83,63,66.57142857,5,3,2,2,3,2,3,46.66666667,44.44444444,63.80555556,5,2,4
281,46,2,8,3,2,83,86,62,78,72,34,79,70.57142857,5,3,1,1,3,3,1,30,16.66666667,63.83333333,5,1,4
282,41,2,8,4,1,100,100,71,100,0,71,0,63.14285714,6,3,1,1,2,2,4,46.66666667,44.44444444,60.80555556,2,1,3
283,45,2,6,3,2,65,89,43,73,82,29,39,60,5,2,3,3,2,2,3,60,66.66666667,60.83333333,2,1,3
284,70,2,6,3,1,39,54,0,0,14,14,0,17.28571429,5,4,1,1,4,4,1,20,0,15.125,5,2,3
285,36,1,8,1,2,32,82,21,38,15,72,6,38,6,2,2,1,1,1,2,53.33333333,55.55555556,40.19444444,5,2,4
286,55,1,3,1,1,55,100,24,100,0,0,1,40,2,4,2,2,4,3,1,30,16.66666667,37.08333333,3,2,4
287,69,1,1,4,2,92,94,99,97,20,4,73,68.42857143,5,2,3,4,1,1,4,73.33333333,88.88888889,70.98611111,5,2,3
288,58,1,6,4,2,24,22,20,1,74,7,22,24.28571429,4,3,1,1,3,3,1,30,16.66666667,23.33333333,5,2,4
289,51,1,8,3,1,78,85,80,97,55,13,78,69.42857143,5,3,2,2,3,3,3,43.33333333,38.88888889,65.61111111,5,2,2
290,67,1,3,1,2,71,74,100,100,0,51,75,67.28571429,5,2,3,3,2,1,3,63.33333333,72.22222222,67.90277778,5,2,3
291,40,2,8,3,1,59,86,64,26,13,65,71,54.85714286,5,4,1,1,4,4,2,23.33333333,5.555555556,48.69444444,5,1,4
292,46,2,8,3,2,61,64,61,77,20,58,69,58.57142857,5,2,1,2,3,2,2,43.33333333,38.88888889,56.11111111,1,1,3
293,28,2,4,1,1,69,100,69,68,12,74,74,66.57142857,5,2,1,1,2,2,2,43.33333333,38.88888889,63.11111111,5,1,3
294,35,2,4,2,1,87,98,71,100,12,27,98,70.42857143,4,1,2,4,1,1,4,73.33333333,88.88888889,72.73611111,5,2,1
295,65,2,3,1,2,45,75,0,0,0,0,64,26.28571429,4,4,2,1,3,3,2,33.33333333,22.22222222,25.77777778,5,2,3
296,57,2,5,1,2,88,98,100,100,0,98,100,83.42857143,5,1,4,4,1,1,4,80,100,85.5,5,2,3
297,41,1,4,1,2,64,100,0,0,0,60,0,32,4,4,1,1,4,4,2,23.33333333,5.555555556,28.69444444,5,1,1
298,66,2,4,1,1,100,100,28,84,81,15,75,69,5,3,1,1,3,3,3,36.66666667,27.77777778,63.84722222,5,2,3
299,41,1,5,1,2,28,88,83,100,69,90,88,78,4,3,1,1,3,3,1,30,16.66666667,70.33333333,5,1,2
300,48,1,3,2,1,44,58,77,86,9,55,83,58.85714286,4,4,2,1,3,3,1,30,16.66666667,53.58333333,5,1,3
301,28,1,3,2,1,64,73,18,6,0,0,0,23,4,3,2,4,2,1,3,60,66.66666667,28.45833333,3,2,2
302,51,2,6,4,1,61,61,22,79,0,52,53,46.85714286,4,2,2,1,2,2,1,43.33333333,38.88888889,45.86111111,5,2,3
303,38,1,7,3,1,86,84,80,100,39,68,31,69.71428571,3,4,4,4,4,4,2,43.33333333,38.88888889,65.86111111,5,2,4
304,53,1,5,3,2,100,100,100,100,18,9,10,62.42857143,4,4,1,1,4,4,1,20,0,54.625,5,1,3
305,36,2,8,4,1,75,89,51,40,27,62,76,60,4,4,2,1,2,3,4,43.33333333,38.88888889,57.36111111,5,1,3
306,49,1,8,1,2,17,29,10,15,0,13,12,13.71428571,2,3,1,1,3,3,1,30,16.66666667,14.08333333,5,1,4
307,63,2,2,1,2,0,0,28,20,12,0,0,8.571428571,4,4,1,1,4,3,1,23.33333333,5.555555556,8.194444444,5,2,1
308,25,1,5,2,2,3,0,0,0,0,0,0,0.428571429,4,4,1,1,4,4,1,20,0,0.375,0,2,4
309,25,1,2,2,2,30,36,47,75,11,7,86,41.71428571,4,2,1,1,2,2,2,43.33333333,38.88888889,41.36111111,5,2,3
310,23,1,1,1,1,75,100,71,100,0,80,0,60.85714286,4,2,4,3,2,1,3,66.66666667,77.77777778,62.97222222,0,2,3
311,50,1,8,3,2,58,60,61,8,0,24,40,35.85714286,3,2,3,1,2,2,3,53.33333333,55.55555556,38.31944444,5,1,3
312,44,2,3,1,1,55,81,97,100,2,36,2,53.28571429,4,3,1,1,4,2,2,33.33333333,22.22222222,49.40277778,5,1,3
313,49,1,6,3,2,5,35,0,84,0,0,3,18.14285714,5,3,2,1,3,2,3,43.33333333,38.88888889,20.73611111,5,1,1
314,77,1,5,1,2,39,51,58,6,37,10,55,36.57142857,4,4,1,1,4,3,1,23.33333333,5.555555556,32.69444444,5,2,3
315,54,2,4,3,1,72,100,57,63,81,82,82,76.71428571,6,3,2,1,2,3,2,40,33.33333333,71.29166667,5,2,4
316,30,2,7,4,1,51,88,72,100,0,11,87,58.42857143,5,2,2,2,2,2,3,53.33333333,55.55555556,58.06944444,5,2,1
317,38,1,5,2,1,82,100,0,69,0,0,0,35.85714286,5,2,2,1,3,2,2,43.33333333,38.88888889,36.23611111,5,1,4
318,62,2,1,3,2,100,100,85,100,71,100,55,87.28571429,5,1,4,4,1,1,4,80,100,88.875,4,2,1
319,31,2,7,4,1,66,97,77,7,34,22,57,51.42857143,5,2,2,1,2,2,3,50,50,51.25,5,1,3
320,59,2,1,4,1,98,98,67,91,29,86,23,70.28571429,4,1,3,3,1,1,4,73.33333333,88.88888889,72.61111111,5,2,1
321,51,2,2,3,1,100,100,75,51,89,100,4,74.14285714,6,3,3,3,2,2,4,60,66.66666667,73.20833333,0,1,3
322,46,2,4,2,1,0,0,100,100,0,79,49,46.85714286,4,2,3,4,2,2,4,66.66666667,77.77777778,50.72222222,5,1,2
323,26,2,4,4,1,77,92,75,98,25,74,92,76.14285714,6,1,4,3,1,2,4,73.33333333,88.88888889,77.73611111,5,2,3
324,24,2,2,4,1,63,82,58,59,73,48,45,61.14285714,5,2,3,2,2,1,3,60,66.66666667,61.83333333,5,2,3
325,26,1,5,1,1,73,74,0,3,0,0,0,21.42857143,5,4,2,2,4,4,2,30,16.66666667,20.83333333,5,2,1
326,64,1,7,4,2,7,7,1,16,0,2,9,6,4,4,1,1,4,3,1,23.33333333,5.555555556,5.944444444,5,2,3
327,22,1,1,1,1,18,24,7,42,11,35,100,33.85714286,2,2,4,1,4,2,4,53.33333333,55.55555556,36.56944444,0,2,3
328,34,2,4,1,1,20,15,23,2,4,3,27,13.42857143,5,4,1,1,3,2,1,30,16.66666667,13.83333333,5,2,2
329,28,2,2,1,2,14,31,35,72,0,70,74,42.28571429,3,4,1,1,4,4,1,20,0,37,3,1,3
330,58,1,7,3,2,15,14,72,28,24,9,65,32.42857143,5,4,1,1,4,4,1,20,0,28.375,5,1,3
331,66,2,2,3,1,93,60,30,18,0,63,73,48.14285714,5,3,1,1,3,2,2,36.66666667,27.77777778,45.59722222,5,2,3
332,59,1,4,1,2,83,84,56,100,51,52,58,69.14285714,5,2,3,3,2,1,3,63.33333333,72.22222222,69.52777778,5,1,1
333,31,2,6,4,1,33,51,21,45,11,54,5,31.42857143,5,3,2,2,3,3,2,40,33.33333333,31.66666667,5,1,2
334,37,2,1,1,1,100,100,0,100,0,100,0,57.14285714,4,4,1,1,4,4,1,20,0,50,5,2,3
335,30,2,6,3,2,11,70,18,0,9,7,7,17.42857143,4,3,2,1,3,4,2,33.33333333,22.22222222,18.02777778,5,1,4
336,36,1,5,4,2,68,94,24,84,20,30,30,50,2,1,2,2,1,2,2,56.66666667,61.11111111,51.38888889,5,1,4
337,35,2,5,4,1,75,83,52,53,32,69,40,57.71428571,5,2,3,2,2,2,2,53.33333333,55.55555556,57.44444444,5,1,1
338,40,1,7,2,1,0,0,0,1,0,0,0,0.142857143,4,4,1,1,4,4,1,20,0,0.125,5,2,2
339,29,2,4,2,1,73,100,74,100,12,97,24,68.57142857,4,2,1,1,2,2,3,46.66666667,44.44444444,65.55555556,5,1,2
340,54,2,1,1,2,86,94,57,49,7,23,36,50.28571429,4,3,1,1,3,2,2,36.66666667,27.77777778,47.47222222,5,2,1
341,48,1,5,2,2,60,93,77,91,25,66,19,61.57142857,4,1,2,3,1,1,3,66.66666667,77.77777778,63.59722222,5,1,3
342,36,2,6,3,1,71,85,31,50,9,46,49,48.71428571,5,2,2,1,2,2,2,46.66666667,44.44444444,48.18055556,0,1,3
343,60,1,1,4,1,89,89,29,85,36,71,60,65.57142857,5,3,1,2,3,1,2,43.33333333,38.88888889,62.23611111,5,2,1
344,48,2,2,3,2,23,98,98,97,41,61,57,67.85714286,4,2,3,2,1,1,3,63.33333333,72.22222222,68.40277778,5,2,1
345,21,1,1,1,1,36,26,36,84,41,39,35,42.42857143,5,1,4,4,1,1,3,76.66666667,94.44444444,48.93055556,5,2,1
346,50,1,3,1,1,33,37,88,63,56,8,100,55,5,3,2,1,2,2,2,43.33333333,38.88888889,52.98611111,5,2,1
347,38,1,6,3,1,75,76,79,74,81,66,72,74.71428571,4,2,4,4,2,1,4,73.33333333,88.88888889,76.48611111,1,2,3
348,58,1,4,2,2,86,61,16,100,0,9,61,47.57142857,4,2,1,2,3,1,2,46.66666667,44.44444444,47.18055556,5,2,4
349,69,1,2,3,2,16,30,54,57,0,70,69,42.28571429,4,2,1,2,2,1,3,53.33333333,55.55555556,43.94444444,5,2,3
350,27,2,4,1,1,56,86,99,38,92,39,59,67,4,3,2,2,2,3,3,46.66666667,44.44444444,64.18055556,5,1,2
351,83,1,5,4,2,63,63,7,84,10,65,11,43.28571429,5,4,1,1,4,4,2,23.33333333,5.555555556,38.56944444,5,2,4
352,49,2,4,3,2,73,73,51,51,39,58,50,56.42857143,4,2,2,1,2,2,3,50,50,55.625,4,2,2
353,22,1,8,1,1,57,82,100,100,88,100,87,87.71428571,5,2,2,2,3,2,2,46.66666667,44.44444444,82.30555556,3,1,3
354,52,2,2,1,1,99,100,22,64,2,77,58,60.28571429,5,1,4,4,1,1,4,80,100,65.25,5,2,1
355,64,1,8,4,1,64,97,17,44,0,10,28,37.14285714,4,2,1,2,1,1,3,56.66666667,61.11111111,40.13888889,5,2,2
356,42,2,4,2,1,57,73,59,95,0,69,58,58.71428571,5,2,2,1,2,1,2,50,50,57.625,5,1,1
357,47,2,1,1,1,70,100,3,33,0,29,10,35,4,2,2,1,3,3,3,43.33333333,38.88888889,35.48611111,5,2,3
358,21,2,4,1,2,54,73,73,61,63,15,86,60.71428571,3,2,2,2,2,1,2,53.33333333,55.55555556,60.06944444,5,1,3
359,53,1,8,3,2,100,100,83,100,24,80,70,79.57142857,6,1,4,4,1,1,4,80,100,82.125,5,2,3
360,53,1,7,2,1,51,79,31,92,56,74,75,65.42857143,4,3,2,1,2,2,2,43.33333333,38.88888889,62.11111111,5,1,4
361,24,1,5,3,1,55,87,60,44,25,55,44,52.85714286,4,3,1,1,3,2,1,33.33333333,22.22222222,49.02777778,1,2,3
362,43,1,1,3,1,34,97,63,63,31,57,39,54.85714286,4,3,1,1,3,3,2,33.33333333,22.22222222,50.77777778,3,2,2
363,37,1,6,2,2,69,68,51,71,33,43,27,51.71428571,5,3,2,1,2,4,1,33.33333333,22.22222222,48.02777778,5,1,3
364,50,2,6,1,1,21,46,51,83,1,3,40,35,3,3,1,1,2,2,2,40,33.33333333,34.79166667,5,2,4
365,61,2,1,1,1,24,86,86,72,0,77,69,59.14285714,3,1,4,3,1,1,4,76.66666667,94.44444444,63.55555556,4,2,3
366,50,2,8,2,1,81,100,26,85,61,85,0,62.57142857,4,2,2,1,3,1,2,46.66666667,44.44444444,60.30555556,5,1,3
367,53,2,6,3,1,88,98,81,81,96,83,73,85.71428571,5,3,2,1,3,3,3,40,33.33333333,79.16666667,5,2,3
368,74,1,2,1,1,60,63,65,53,39,59,58,56.71428571,4,2,3,3,2,2,3,60,66.66666667,57.95833333,5,2,2
369,52,2,2,4,2,18,77,100,100,0,21,22,48.28571429,5,2,2,2,3,2,3,50,50,48.5,5,2,4
370,57,2,8,3,1,78,100,80,33,0,63,63,59.57142857,4,3,1,1,3,3,1,30,16.66666667,54.20833333,5,2,3
371,40,1,2,1,1,55,88,14,49,0,30,0,33.71428571,4,3,1,1,3,3,1,30,16.66666667,31.58333333,5,2,1
372,49,1,1,3,2,0,9,0,0,0,0,0,1.285714286,2,4,1,1,4,4,1,20,0,1.125,5,2,1
373,19,1,2,1,1,57,99,66,80,0,0,71,53.28571429,2,2,3,2,1,2,2,56.66666667,61.11111111,54.26388889,5,2,1
374,25,2,7,3,1,57,61,59,33,56,65,67,56.85714286,4,3,2,1,2,2,2,43.33333333,38.88888889,54.61111111,5,2,3
375,41,1,8,4,1,100,100,100,94,7,5,0,58,5,2,4,4,2,2,4,70,83.33333333,61.16666667,5,1,3
376,34,2,6,3,1,50,100,0,25,0,15,38,32.57142857,6,4,2,1,3,4,1,26.66666667,11.11111111,29.88888889,5,1,2
377,37,1,6,1,2,79,100,55,100,55,9,43,63,4,4,1,2,3,2,1,33.33333333,22.22222222,57.90277778,5,1,1
378,33,1,8,4,1,19,79,29,0,0,70,64,37.28571429,5,4,2,1,4,3,2,30,16.66666667,34.70833333,5,2,4
379,23,1,8,1,1,64,75,0,47,0,0,0,26.57142857,6,3,2,1,2,1,2,46.66666667,44.44444444,28.80555556,2,2,4
380,49,1,8,4,1,64,61,2,2,0,16,12,22.42857143,4,3,1,1,3,3,2,33.33333333,22.22222222,22.40277778,5,1,3
381,64,1,1,1,1,71,0,6,0,74,0,58,29.85714286,4,3,1,2,2,1,2,46.66666667,44.44444444,31.68055556,5,2,3
382,23,2,4,1,1,56,96,9,42,3,51,27,40.57142857,4,2,3,1,2,2,3,53.33333333,55.55555556,42.44444444,5,2,3
383,40,2,5,4,2,75,95,58,78,36,42,35,59.85714286,4,2,3,3,2,2,4,63.33333333,72.22222222,61.40277778,5,1,1
384,29,1,8,2,1,43,57,54,47,60,58,36,50.71428571,4,2,2,2,2,2,2,50,50,50.625,0,2,2
385,58,1,3,3,1,43,66,12,26,25,11,30,30.42857143,4,3,1,1,3,3,1,30,16.66666667,28.70833333,5,2,1
386,20,2,8,1,1,55,78,80,30,15,40,66,52,4,2,3,1,1,1,3,60,66.66666667,53.83333333,5,2,3
387,31,1,7,4,1,39,92,79,60,9,64,80,60.42857143,5,3,2,1,2,2,2,43.33333333,38.88888889,57.73611111,5,1,2
388,65,2,6,3,1,58,88,42,51,27,32,34,47.42857143,4,4,1,1,4,4,1,20,0,41.5,5,2,3
389,57,1,3,1,2,88,91,81,88,17,74,84,74.71428571,5,3,2,2,3,3,3,43.33333333,38.88888889,70.23611111,0,2,3
390,24,2,2,3,1,21,63,40,100,65,27,66,54.57142857,4,3,2,1,3,2,1,36.66666667,27.77777778,51.22222222,5,2,4
391,32,1,3,3,1,79,59,47,66,59,66,90,66.57142857,4,3,1,2,3,3,2,36.66666667,27.77777778,61.72222222,5,2,3
392,63,1,2,4,2,27,81,40,21,36,21,64,41.42857143,4,4,1,1,3,4,1,23.33333333,5.555555556,36.94444444,5,2,2
393,65,1,5,3,2,15,31,0,18,0,17,0,11.57142857,4,4,1,1,4,4,1,20,0,10.125,2,2,4
394,61,1,8,4,2,42,42,39,64,33,35,35,41.42857143,4,2,2,1,2,2,1,43.33333333,38.88888889,41.11111111,5,2,4
395,39,1,8,3,1,22,51,73,75,51,62,51,55,5,2,2,1,2,2,3,50,50,54.375,5,1,4
396,62,2,8,4,2,100,100,86,100,10,100,100,85.14285714,6,2,2,3,2,2,3,56.66666667,61.11111111,82.13888889,5,2,2
397,60,1,2,1,2,28,70,31,6,0,6,84,32.14285714,4,4,1,1,4,4,1,20,0,28.125,5,2,3
398,46,2,5,3,1,61,51,55,29,90,10,89,55,5,2,3,2,2,2,3,56.66666667,61.11111111,55.76388889,5,1,3
399,48,1,7,4,1,58,60,63,64,70,62,71,64,4,3,2,2,3,3,2,40,33.33333333,60.16666667,5,2,2
400,59,1,4,2,2,74,72,6,73,59,69,74,61,4,3,1,1,3,2,1,33.33333333,22.22222222,56.15277778,1,2,3
401,58,2,1,1,2,100,99,79,59,22,90,28,68.14285714,6,2,3,1,2,2,4,56.66666667,61.11111111,67.26388889,5,1,3
402,36,1,2,1,1,99,51,100,100,73,99,99,88.71428571,6,3,2,4,4,2,4,53.33333333,55.55555556,84.56944444,5,2,3
403,30,2,4,3,1,70,100,51,100,0,21,0,48.85714286,4,2,1,1,3,3,1,33.33333333,22.22222222,45.52777778,5,2,2
404,35,1,8,1,1,17,84,0,0,0,26,0,18.14285714,4,4,2,1,4,4,1,23.33333333,5.555555556,16.56944444,5,2,3
405,51,2,3,4,1,79,77,1,67,15,51,26,45.14285714,2,3,2,2,3,3,2,40,33.33333333,43.66666667,5,1,3
406,51,2,2,3,1,73,94,17,70,12,66,60,56,4,2,2,1,2,2,3,50,50,55.25,5,1,3
407,20,1,7,1,1,80,91,64,66,15,81,43,62.85714286,4,4,1,1,4,3,1,23.33333333,5.555555556,55.69444444,1,2,2
408,64,1,2,1,1,42,100,0,70,18,17,19,38,4,2,3,1,2,2,2,50,50,39.5,5,2,2
409,48,2,3,1,2,13,39,8,72,27,18,13,27.14285714,5,4,2,1,3,3,2,33.33333333,22.22222222,26.52777778,5,1,3
